ID,protein_1,protein_2,protein_3,protein_4,protein_5,protein_6,protein_7,protein_8,protein_9,protein_10
299,-0.39876495974366477,-0.3661772085573725,1.6882487844498741,-2.400927462923218,-1.9869846826246789,-1.6807112086220952,-1.8220493858601412,-0.07132593387275794,2.336721021341184,-0.4464168741529298
300,-1.0446769669502047,-2.4824557517142334,-0.37018252675946617,2.679992908677243,-2.6811938489388685,0.8246828572566955,1.7326757240213768,-0.016938632387535534,-0.1406125990321955,0.26006804958619134
301,-1.1111076590675375,1.432612091184004,0.7981114938041014,-2.0522746721384464,-1.2203631794040564,-1.6180711628051578,,0.2694896719540525,1.3855569029091364,0.8000265801309268
302,-0.9569277405212819,,0.5537784394793782,3.383938376809467,-2.857345568311728,-0.024543043743025777,0.22956968067575395,0.21278087349599067,-1.1070495979311155,0.3306155176673813
303,-0.4017732900676955,-1.139632901009149,2.2135114625145316,3.0202268484884627,-3.6310777928438256,,0.2449568692701622,0.4321781985763959,-1.492968810201775,0.2232303566766766
304,-1.2441830491888353,-21.021418130336567,-0.6225567683348878,5.60584744543792,-0.23872789513671352,0.2819915076281813,2.2371580878758928,-1.056590794607795,-0.477768230793804,1.038257892690824
305,0.4711965354141896,-0.042404857564033144,-0.6943791886767272,1.6734506979611738,4.504619694375309,-1.1705849644039739,0.1432361057332818,-0.7675403162629136,0.043868219480707474,-0.16646636980153154
306,-1.4935041293657785,0.8238247047648544,-0.19125055234583815,-1.520787783701221,0.031728519071539237,1.383819711410904,-0.15377638540355604,1.0041065936917712,1.090552767625265,
307,-0.760514164543575,-0.6905359405448074,-0.12575295521857247,3.1710354246713135,2.1722533831010113,-0.8230339278480951,-1.2849633920739976,-1.25244188117402,1.4679366066540072,-1.0202649965011006
308,0.19323806437557337,-1.4328197133104998,-1.1082049981638578,3.668109707183212,-1.3123588405944329,-3.806491542230388,0.40648358687039476,1.0903572391750338,-0.7030877844507216,0.40188921935146205
309,-0.818403228349799,-0.06617650619798457,-0.33380533301854326,2.473207251483659,2.835175576930075,-0.8564008895796172,-0.8717751731108278,-0.2777413810844893,0.8746834792089772,-0.9498516978916902
310,-0.619374155470927,-1.2403614584398934,-0.6270329683499202,3.9970794608351423,-2.383493666751386,-0.3402938307176863,0.020246998681959803,1.1733861680324478,-1.7295384766191677,
311,0.8929840737280842,-0.04389790944641783,-1.1774482239511588,-1.7761140770079953,0.45090198816992266,2.643981635580996,-1.2023459112674428,1.4556176556848128,-1.2627891504200357,-1.7133083995697147
312,-0.6890715762571377,-0.7957420130954542,1.6054727537110005,,-4.693646434253435,0.47269415882422794,-0.7762567186263577,0.05481691906804293,0.46938935682720523,0.1792970150250576
313,0.4839482080919842,-0.7753787243727902,1.7421257555523184,-1.1805441444146378,-0.4620503236484453,0.6202730403947281,0.26412147011414194,1.2165330848703504,-2.168618879100033,-0.7839654228088763
314,0.016858765432712034,-0.7130808900959782,-1.015435900392519,4.357429488350418,-1.8316709512684812,-2.0268279257010615,-0.5303842258829004,2.055733764868949,-1.8549992151818222,0.4843542613618088
315,2.775943745177594,69.56805778209184,-3.7057239406982005,5.721226832798164,-0.2561457106228295,0.7790504404998098,-1.2042860471244963,-0.34692927352320213,0.35744324627657814,0.7364282532884048
316,1.2713942934873286,-1.0731024087532062,-0.03873675330121207,-3.2833734854287147,1.1248880967654293,2.5773397871634973,0.04022873045203381,1.0833145509077389,-2.7335525155120926,-0.040865693569153885
317,0.2120683495798074,-0.43053197953769046,-0.7392179794803108,2.7675254418618063,4.228533143471448,-0.12513962178780885,,-1.086280957956632,1.371263619523931,-0.9257333545890728
318,-0.88751203860296,-2.1850130560242205,0.19451242410012923,3.6025187001507235,-3.2581362578047157,,0.9011212813065104,0.28099835279844304,-1.0473209613599361,0.42531069590827486
319,2.915633765616394,3.798269340816538,1.0610652900939368,4.644474909515801,-0.4795932035078854,-0.9351741599151608,-0.7473836707545527,0.5507841697780476,-1.7693209578910607,-0.3925358481334236
320,-1.322572916819778,0.061339634548244544,0.7716508973367796,0.41806478814036846,4.085154931671221,-2.1775612275095466,-0.25940909203425605,-0.5829022159439577,0.7389033888440936,0.8615822072980169
321,-1.385936694174245,-2.5378925142459847,-0.03619080387971518,4.6116305579694306,-0.6419123762166246,0.6228743551112966,3.555985526504683,-0.3555865513343698,-1.074726717285745,1.783592444561257
322,-0.7906542010969663,-0.718500495841286,0.5842930000344466,4.229248267876169,40.65826839409425,1.3187131422392921,-1.1267931954483035,0.23453850400160403,-0.28898985877350136,0.7411064217971193
323,-2.3467551446695993,3.3041059846989267,-0.1409778584606385,-2.5733068320534054,-3.73585795112282,-1.8794657092799871,3.2518649933803894,,-0.46991202399063564,-1.1277470555845606
324,-0.04260985202112756,-0.5865591341306793,2.0990664802813597,-3.353252688815826,1.3920955872416976,2.0660519874926595,0.5553291970137297,1.5528499426587818,-1.2744211315519025,-0.35257336459438887
325,-0.751359646984329,0.7404294689847432,0.17074032721359353,2.041375772628153,3.71568624318654,-0.1840822915780651,-0.14323091638701524,-0.050668556635995565,0.666110033667762,-0.26024723071161837
326,0.561147674108261,-1.0923435313854064,-1.6089165341495337,5.501100828028444,-0.5819016522339018,-1.8079889023673024,1.3225110569413159,0.16192390130629503,-0.885446927872627,0.1415088982187685
327,-0.5451215464025158,-0.3643925288767287,-0.6116590362330381,2.496862812461048,3.1961745948461506,,-0.2838468219087546,-1.07942319186283,0.08833809004392083,-0.6788379154415872
328,0.1487109391786368,0.38515868176195595,-1.092814078633356,3.7892153620477576,-0.9694412724054318,-1.3852434035882073,-2.043290166059379,2.2339700959081146,-1.7007049033931727,0.5348019487352718
329,-1.2041620739493948,0.1528813061654689,0.18759456478531922,1.5024457792183938,3.661664960759663,-2.2163237047435227,0.04393907516763961,-1.8342079038093384,1.2002619900526514,-0.5626645706288045
330,-2.614509539327933,2.9638089218174617,-0.7450918394018475,-1.8824974839241724,-3.6800686995756013,-2.507959201993207,3.3213380287246705,-1.5870497274186672,0.23963162995773496,-1.541889915768359
331,0.792354818715971,0.8788459032632443,-0.470600741058837,4.663438648287803,-0.7968909938428135,-3.638766260747009,-1.039257189441068,0.8898453181628238,-2.0546328043473028,0.034634237741789003
332,-0.7835695578453574,-0.39195792103869287,0.9286793315663723,-1.812758303059236,2.894666539950125,3.2606712303717966,-0.33060604727417653,1.1268306784649917,0.23345782881819838,-1.0652324744073765
333,-0.6855976957262238,-2.0946546414096807,-1.0165572050254725,-0.23020466201066211,-4.131617557057516,2.5077183069006677,0.4406219935617313,-0.6473004481263663,1.3906500098440215,0.5488417206802041
334,-1.7277565776858341,0.2723145703197043,0.8955097446090758,0.5060896126659032,3.513914378921861,-1.9375670082549266,0.49820243415504273,-0.6173428398469888,0.8773878403641888,-0.5348481433015831
335,-0.7919481447969209,,0.3969407542022259,4.429268931417304,,-0.30121352834570414,1.3169311569648237,0.25100497315077286,,1.1637283429668421
336,-0.009149937029537302,-1.0406876913624163,-0.848109303723447,3.5425261343356973,-1.1316156172778469,-2.4464877550713693,-0.5399160805672667,1.9359653403421453,-1.0400559693617124,0.08502457715185933
337,-1.3550330056388524,-1.7859368742915172,0.8975915765055792,3.9396547457946287,-2.84440807837556,1.2971446997849088,0.7150978558142381,0.11452461557799494,-1.0751019489512381,1.2972264396049578
338,-1.2381766309303677,-0.8197790585142252,1.1247240390497983,1.5075007160184914,-4.073511342774393,1.7710893599742643,0.39110197228560817,-0.9167348653937683,0.3885781030637063,0.018418100534318135
339,-0.21903668990557054,0.7417032144019952,0.033772425322942876,-1.4771199093707057,0.01210549878714099,1.2840427408535406,-3.369021806924645,0.12952401784355858,2.728976539851095,-0.061361197272691057
340,-1.0589980264676673,0.03799097705230071,0.7233006224363617,0.17893837739767365,4.3708505504921105,-1.786879546586115,0.825476580773469,-0.7905363298850374,-0.004745712621643212,0.38448467859333263
341,2.6726544252396938,1.2013451929399834,-2.639075080672562,-1.2923643252941754,1.3521221626600088,4.37214862521547,-2.0058500734315543,-0.009495379395382827,-0.6209581567250918,-0.7182514632025071
342,-1.3239754125206582,-1.5587357704236637,-0.051825191906735985,,-3.1278908648914503,4.4403066813120216,1.158907699954928,-0.7518862652487605,-0.4767256868230164,0.7311931187768875
343,-0.08551449091508044,1.458920679501926,1.0005038959045278,3.0536142492973997,-0.6755592107114831,-1.7810074471766562,-1.8696157501756108,1.9258850924477517,-1.9518898347396043,1.363324888197768
344,-0.9648187787955218,-1.1448168015503566,-0.012207926843689319,1.8741262569009463,-2.720418994992163,5.3993401424156895,0.5746247038404901,-0.33836516617667106,-0.14758777398075984,0.353913287387898
345,-0.21149272270649835,-104.58335399077605,0.49699073848588937,-0.052029483522208854,-4.479796420450833,,-0.7934802865362334,0.38599990170484805,,-1.6407561638708827
346,0.32529785931041916,-0.5690146566290208,0.8456548827892334,-2.4124347910266244,-2.1036038110015998,-1.920642391847873,-1.227661218765965,0.44179658568137614,0.7464445472712804,-1.5413742920867237
347,0.3713712052272129,0.8396193437578556,-0.17750693225593114,4.990965388800123,-0.9887424068389744,-1.1565574739104798,-0.8626252289589165,0.7628750911469326,-1.922698385482682,0.23917772628282566
348,-0.361920169667177,1.0847500706043178,-0.5115415430815647,-3.7348503790058523,-1.0684086328429194,-1.3896731251664893,-0.44337708635714557,0.4475987496526846,0.03906772974283511,0.6422456639766233
349,0.43979725646036955,0.07915574749223209,-0.3681687584185165,3.571204172053261,2.593835130041894,-0.3177960128925574,-0.9127882792065514,-1.5520757101469933,1.2019123527375202,-1.0424070101562357
350,14.744714071387639,10.806006811238863,1.6409051804630799,5.54653982974269,-1.8692910368516724,2.5459268327300846,-1.2156263664917166,-0.6514762615829981,7.439822126475646,-2.4318252546579227
351,7.25374557590321,5.387968784997033,6.421589494233108,5.885288307885118,-0.5198998442317635,3.80201415380686,,-1.4509897261569087,-0.41614235876906547,-1.0207803035111793
352,-0.8674054355559857,0.1544324520086079,0.24952868573909184,2.4347095816640474,4.092849293733295,-0.6968078299130661,-0.5475644142842598,-0.404876789964102,54.358367652828846,-0.46150469409116646
353,-0.273138537100662,-3.780783560422252,0.6013838050661157,1.8764020001704393,-3.8114459819387903,0.3418582335087858,2.383296827685019,0.3070074951478809,0.1869726268377499,-0.0851382012697183
354,-0.7532427630530504,0.18712368191250658,0.7154250124577385,1.754097400955477,3.7848652407560244,-1.0241926849223866,-0.6516477788592383,-0.15746718286239159,0.0355370616513708,0.3063366732454895
355,-0.650761993045421,1.0601484571822,5.7531066771968336,2.3508739161231893,-3.358906480226868,-2.4265180687742847,-5.111539060453066,1.246093567088661,,9.693238939670268
356,-0.24871761800894057,0.1924391777055304,-2.848644658253676,1.2858033546835264,-1.3834809268706338,1.9058446373430078,-0.9668735059417992,-0.47540059292897546,2.0054719726361334,-0.37378913139433567
357,-2.682692058336841,-2.5625078277301747,-100.37938445700274,3.5112242633530415,-1.7802264577278488,-1.6533235969536706,2.194642365586171,0.22405739681827758,0.22893372640566845,0.3692194282288205
358,3.883902344286159,0.5865528388925956,-3.456573927813717,-1.4019860488268348,1.0861782068337142,3.8814256930535262,-2.302012734109804,0.39731916290026914,-2.5269102746889525,-0.03646660134975324
359,0.762380207644115,-0.9362484003728718,0.8458182574966286,-2.951451789371887,1.2523144897359484,2.810928265492911,-0.17571886421712524,1.2723260518099129,-1.5432092307438423,-1.238770021334692
360,0.18252545538658402,0.09195465029264721,-0.2863958174831573,1.8006725274828348,4.364945508511391,0.12800331574028864,-1.382044167135643,-0.08217216759315593,0.09160668950128367,0.029972660742232538
361,-1.5110669861691086,-0.8038690695862157,0.6709535562968327,2.534637419169346,2.1480158783783074,-1.9519034075193147,0.6928953974821889,-1.224220145502205,0.5221620668671834,-0.44024475386917633
362,1.1452239828366466,0.8300660046338328,-0.48310094738197584,2.5931446660455704,-0.5869813851722163,-2.605285854854049,-3.7396372826025055,1.3636051791882562,-1.6308550550248826,0.5207388287905365
363,0.4952417089230172,-1.361732199444339,-2.4337666947594596,0.11656869988129942,-0.8140636670841735,0.3993141151184513,-1.3416031409775298,0.46291347484415146,2.9212268452020873,-0.39531540774609597
364,-1.8461428267861804,3.5477792291626766,-123.62850096949474,-4.207998177273985,-1.776963495011297,-2.0457478144050563,57.671592806905714,0.3562271731390059,-0.6922727669076835,-0.9206891706005431
365,-0.6368924808304969,-2.51441552194178,-0.5030285419756213,1.1694361671132307,-3.9966064193204276,1.8041981821485178,-0.1397645008708036,-0.8843108766959129,1.9070144845919381,-0.5406687663150471
366,-0.6080007522084839,1.4090408544119148,0.24912808892856136,-3.2905032354848744,-1.332257387587442,-2.2247740154373066,-0.6307487792349276,-0.3954584320940047,0.26695127725153356,1.6073768738947447
367,4.013778651605574,-1.8516522216274762,-2.658981298449484,-4.166653455969858,-0.2455980201377023,2.768309712756851,-0.8964352507019069,-1.120855627439135,-2.1242212494591874,
368,0.023488508637529985,-3.666108164512933,-2.1162393197680642,4.756614881221389,-0.7858248056261694,-1.4547703349595196,4.202780725589392,1.7332949623704395,0.5976670161854739,1.5679126980188882
369,-0.08373805057694896,-0.870823326987101,2.0152451596038787,-3.2365363895814934,0.2693922439671165,-1.3527668413298342,-0.7509739113229462,0.22378495267105167,19.857977489944684,-0.5456044498115891
370,-1.5651807968124503,0.0006907374681581663,1.0577690162953026,1.6189530685241513,3.299728764282248,-1.8186892148874878,-0.2621339902814207,-0.9539859287315273,1.5483846049722572,-0.47033109430870806
371,-1.1580014438232065,0.31556436946269684,0.8120210403702879,1.636227135086991,6.141090014676046,-1.5317175642344498,0.18934105793284023,-0.26339946750562493,0.9334185857659383,0.6427494393695443
372,-0.047796034530427814,,-0.6043249743650267,1.769033893651181,4.0584821914392535,-1.7883990236535223,0.3927977973680634,-0.7675019834697027,-0.2895163374714938,-0.02330704871728374
373,0.8079457737326683,1.12429507695003,1.2154948775674568,4.330274397279626,-0.8715597350741849,2.2275782137086626,2.4429573087744307,-1.5181849385435342,-1.9887475820322094,0.6987550880213057
374,0.6684403798924978,0.17473825500352977,,2.4390915585049817,2.68614770805021,-1.1712597759288328,-1.1509762352921378,-1.4645016724272284,0.42734077748214705,-1.6645093258198336
375,-1.8686576836054198,-0.003802457783799752,0.8950135615797606,0.6459495758111008,-2.9144183610280714,2.3507666260727063,0.3144746962483239,-0.2238032475347563,0.7748867211848959,0.3232722144677399
376,-0.9210125469160992,-0.06133190777719921,0.55272623600656,0.7247314942407653,4.594341052868577,-2.2523907222075255,-0.019443754630577105,-0.9191629062675478,0.052871064889067385,0.5200421704800929
377,-1.6693826027762613,1.5902077046493048,-0.8978714116179464,1.805133454059504,-0.44876298681467836,6.076395400121355,-0.07102290496796529,-2.14998144068834,1.5890208793053355,
378,-0.5659629056073697,0.11164779161424926,-0.5383833577215574,2.2834333883807765,3.909983605087641,,-1.2475710656652035,-0.026378221682935746,0.14465971700335295,-0.20384831892216593
379,-1.3856033489815107,-1.1070064883606232,0.5668036202633667,3.522266735328299,-2.406765254178136,,1.1633957103634065,-0.32902546774707575,-1.0559411895301283,0.7395862157385605
380,-0.5811864198863096,-0.7043837072863247,-0.06677376795225379,2.9794645151559735,2.781357097566027,0.006985251264707958,0.8088142710597558,-0.9314233602269228,0.29334221380057635,
381,4.559822814515229,-5.659246164327413,-10.460267025507338,0.21101980899244,,0.32243388179581267,4.041709450341538,5.295153603464838,12.830568621836875,4.80624557931092
382,-0.21137387226933965,-3.5010034805286954,1.046026007296261,1.8215306294159692,,,2.104336553624663,0.32079483906960926,-0.1746177344378035,-0.17851374902855882
383,-1.2889564977499035,-0.5739959983364943,27.229748014190303,3.3753589819552436,-1.6648296614617037,2.3830561876006486,1.993656960343701,-1.1010412048526717,-1.346533323571289,0.9977881910843888
384,-1.4224014968083545,3.325232072624858,0.47927866747416165,-4.035071342330309,-1.0256944928620426,-4.786307648634402,44.383216650108686,-1.3105661472851724,1.146939154936567,0.9792295741180598
385,0.824185615672348,0.28829639947516444,-1.7369599186152613,4.3134257080171805,-0.39852364551246033,-1.3133893034178254,-2.5716718349339356,1.8954684545123277,-1.681116821739965,-0.15388698058614755
386,0.43803708746003256,,-0.8410437693144034,3.311692339716621,-1.2913674620531195,-2.7605172811025147,-2.4834709172144884,2.1959139300088397,-2.32988908032719,0.5643037581610774
387,4.932402572277316,4.371499141251951,61.46683346560279,6.5905819781166715,-0.5155671784873093,0.8675976475806679,2.4176346678098533,-0.5382840543927241,-1.6306197767579342,-0.753803293603836
388,5.542156930266701,5.6293115047600955,2.8751375655037177,5.6102693849543295,-1.215841244305438,1.2344759830123602,0.4800657512726194,-0.4266273854418131,-0.420153367084885,-0.7571940822132166
389,12.038325240384763,9.509048657246058,6.625153534691537,6.881072122343948,-1.1171171257587618,1.978490834918704,4.955818805773523,1.3294800988320465,4.0639190877383795,-1.582153813825381
390,0.2579839568982541,0.5857146220531018,8.994725309113424,-3.396214195703709,-0.7657252202594331,-2.7157361751149396,-0.037845296997325854,-0.8933807717055167,-0.0032202521692263042,
391,-1.5183796287002038,3.231476029522047,-1.7381949248728714,-2.281948725656537,-2.070545880051145,-2.3965750269021453,-0.10002880405291546,0.6417743190192232,-0.20940893700396807,0.022033038754012278
392,-0.5567121613819902,-0.5733779629959656,-0.4491263045347522,3.0193069981164484,3.306441116538859,-0.894774911115436,-0.49301776824105825,-0.8968186047984247,1.2233301106001815,-1.540209442007159
393,-0.9235747293475199,-1.8658463646364996,-2.262487559042861,0.51705502206042,-2.5794564884848588,1.1367991299658444,-0.05716605084728353,-0.5380519870561237,2.4793402112379352,0.260355556376669
394,-0.018079831213330917,-0.16412435096947992,-0.5162267149998256,,-0.9642937830135564,0.04958415204526246,-2.1553704554990634,1.4899023548916042,0.8550286227586404,-0.5709839212053476
395,-1.1814898645259737,-0.522685741570515,0.5131581041670714,2.9918683845345115,3.1385646446879116,-1.6743293058441002,-0.03050553403418551,-1.0602457946382722,0.9623227162594039,-0.8877507024857599
396,-1.293910415433219,-0.4591795973925099,-0.08007234391462695,3.0588946886519572,3.0865779181108333,-1.334435390455191,0.08662056530003014,-0.846672369516759,1.002990549203198,-1.2294362860105932
397,1.72564026213941,,0.8120305073756048,4.452375266021234,-1.3670380458392926,-0.3311093479573676,-0.5754732971334436,0.2932701664351262,-1.7588490062434736,0.1836314995833434
398,-0.2746324514508538,0.10304636720728738,-1.8501101375474305,2.6217835741655406,-2.373891152774782,6.735147248689876,0.1148544524294358,-2.12029012728564,-0.20245360988130134,1.1811573564707651
399,2.424148346510771,-407.5266375163295,-4.851412206565851,3.2747796102834443,0.09807045751252068,-2.262994054874773,1.08841922203684,3.1156278507078103,0.7790936297351657,2.034515726976272
400,-0.45698824208657646,-0.6591562957201005,0.11833404350235525,-2.9087256283596283,1.5565658811302483,3.049752027839017,0.8663528253321359,1.105761636553354,-0.45498920925073666,-0.9149698294661002
401,0.06431763966715737,0.36462863292709197,0.060638452862784895,4.484953779922515,-1.9298038985483097,-1.5865013553455463,-0.12718701310133937,0.5220373314524075,,0.5615158202483523
402,-0.0940077895743431,-0.03776350249444744,1.80453480634238,-3.1469214479412995,-1.789074343678199,-2.8525785604147553,-0.6675648360436109,-0.8492025800935662,0.9534470676618367,-0.23097764337299714
403,0.3335223664262079,0.07414241368997304,-1.4163655963357067,4.376028784931487,-0.31523651090835175,-1.9216089390922766,-2.008330032933407,2.33021414240824,-1.7566179952906888,0.3766019746815258
404,-0.20078797782098215,0.5431066673981629,1.1367810508616156,-4.236530169732201,-0.45748831408040797,-2.4752023725013332,-1.2017867437874101,,1.3743959320434325,1.073264861738833
405,-1.9321477728365741,3.0331457605892482,0.42392115710066736,-2.876846666857736,-1.6673543130122415,-1.9229810357243904,-0.10093014313102701,0.5591027991146532,0.4850163483349039,1.3666496581939924
406,-0.7522712556652126,-0.3941290275114107,0.12359668259579043,1.854031740437055,3.6555654008775225,-1.5157029065017997,0.40895519625611454,-0.7691449829136122,0.2881769839821326,-0.9957021751223439
407,0.20170221912586242,-0.6002835561339648,-0.7233725149266886,2.556023440188373,4.839582976943513,-62.75954111449672,-0.007586266154672666,-0.21253859126789781,0.3339859542887042,-0.2515912870530971
408,2.0204712896644366,2.939022225148444,0.058266083496928425,4.424771639381018,-1.6002564969299893,-1.0751129434334694,-2.0052136539011265,0.6776309899011892,-1.237666659470472,14.960490669189184
409,0.6033120018485603,-3.3214281636546814,-1.4607833754344688,2.8153757046758123,-0.5532762450138248,-0.9605670492923297,3.5474288521557575,-0.8957512320633162,0.8098152416290723,0.199508363418215
410,0.06887231085600444,0.07998435964679262,-0.5918677727040369,5.720645972966714,-0.6152074454104607,-2.201025213214123,0.8613373051947021,-0.1953582462612511,-1.3882513012957318,0.2504717950627052
411,-0.6721422241410202,-0.2302789989550275,0.31500353872069586,1.3073026548618256,4.01671439168335,0.5199514197108572,-0.8333102736191655,0.6337245864141458,-0.1858695803384886,-0.2391810642227074
412,-0.07541097119142824,0.897122799971686,0.09746405036002256,4.649428656558289,-1.0949598695428397,0.5477884647210938,-2.121336265730967,0.7814026841763481,-0.9650776824254358,0.6043596017034334
413,3.1679043166305805,-1.117969003057907,-2.799925134414191,-1.9590415901394183,0.5958041867616235,3.7287275904998287,-1.001155025620803,0.1308253535095825,-2.9212994218637793,0.7321570500374823
414,-1.595961673293874,-0.7786885815539073,-2.9928268435087086,0.5215269813276346,-1.8836020866371634,2.56235872585321,-0.4183383389664013,0.022115603338155335,1.729526129292748,0.7547126953863823
415,-0.48551215829752997,-2.532133912008454,2.0276400256546534,3.3129297198863243,-3.8702463170521506,-0.770087473229214,0.7616975938446933,0.6137899492020045,-0.8736048899811076,-0.12175489393278063
416,0.6513229020928342,-1.6348073798773657,0.8374587370354292,-3.1634710839656544,-0.22797363093468329,,-1.5779567334826956,0.32826015487411125,1.0220789147541423,-1.5734662495123979
417,2.341269240159056,-1.3641241146805358,-1.6056176318811746,-3.7739053970596057,0.015908151822873272,2.52882645403276,-0.22187451424411347,-0.8742653319933036,-1.2867669683094798,-0.5191303576371504
418,-0.7915064487808026,-0.9437888891252403,-0.12715473599571203,-0.24932797991669906,-4.51390133035837,0.6430316586836333,0.4957851889708822,-0.5718797250480274,0.6307638092308968,-0.8421395457227815
419,0.21026469563241898,-1.2672770952809225,,-0.13915683329398398,-3.665719121012076,-1.9529535865054723,-1.4454880080645636,-0.698528383467589,0.8809905379786388,-1.4789667459689828
420,-0.47658880937293074,,2.3700796875817445,-3.1687743535041903,0.6067375243824527,1.3228967498029074,1.6759339209598794,0.5496499271876961,-0.9975467506081942,-0.2573878933272367
421,2.79628228746611,-1.1625337130812805,-1.6329733574776728,-4.594689061149206,2.1911661190783525,3.222083246505724,0.38924034310421557,-1.0434067697571503,-2.5973958754932602,0.7823986933616667
422,-1.3538672691319888,0.17456408015704608,0.7152837559027215,1.0837830981383663,4.884644472730959,-0.37455155497286235,-0.4621311873622449,-0.0539761647214547,0.9312408510590964,0.2881764840167796
423,0.8730504255346845,0.3059697078363905,0.34613347956974694,2.3442343652916517,-1.332395625707734,-2.8239201375552634,-2.7247557735736447,1.4211074567751996,-1.885646827033441,0.6170052533461255
424,-1.9202028029715248,1.9973142987466703,0.11746096153146769,-1.2048869013972954,1.719428054764492,1.8645209903061741,,0.05552789699994192,2.5111914475053463,1.5003179895743497
425,-1.2016322629187228,2.1689393809279602,-0.2750847126315901,-3.5592861562041826,-0.38504468355550725,-1.053197004977716,-1.0092983407184708,1.6615164392095891,,0.3420252239159217
426,-0.42133227431298365,-2.201709344286076,-0.945889549893264,3.8282838203127114,0.6592045238994371,,3.496091453985384,-1.0426156793953272,0.5847198319954918,-0.03580534791273617
427,-0.620461339580257,-0.9682062927618882,0.3500937297627195,5.014515206531119,-2.12136566362081,-0.022849954805949032,1.5067448067944162,-0.18063762051271015,-1.4928625906210782,
428,-1.380555194196073,-0.4475075840979847,1.132360811305847,0.8942095101367125,-3.92062078634553,1.9218238164668329,0.06132489643128269,-0.43073901969373285,0.7333645182896844,0.1712047566575887
429,-2.9278224876594927,2.310397343570913,1.3040376871094743,-2.623844442162855,1.3666271803273253,0.5104616991882494,0.4397050372771263,1.3802294511815856,1.4841955644834077,1.4642630267193322
430,0.06857136517469802,-0.5151006694938464,1.0289357976189952,-2.6083889270758647,0.04909354435675047,-0.6401728334103874,-1.9853443136167275,1.2735739388911802,0.7547800057539926,-0.6370844494902335
431,-1.263947465599837,-2.4062602987887547,0.8110593668147247,3.0898148104666747,-3.15568733864321,2.8264297656456163,2.083348221138711,-0.5114066859109874,-0.938736330709011,0.8606257841445117
432,0.895198197096544,-0.41683885882352684,-0.8869555805305522,2.467054750012996,-0.16976435960272215,-3.0176304862632506,-2.595906479277947,2.153429810755104,-1.9228808231187406,0.5611088510013125
433,9.96300140797878,-3.143009299353708,-5.259075863030398,6.431518385024429,0.45745420172659307,-2.3319959292838286,15.738740360648501,11.370134773549715,14.78240483202152,3.9558133883944784
434,1.261651689809192,-0.632757721634651,-0.48914832868000313,-3.0974967567581504,0.6693570988683999,3.5086063542234656,-0.8001605732702552,1.0121679682604654,-1.5293293973243138,-0.3836450865963614
435,-0.07459851423506515,0.4585055063858261,-0.30587656142918856,2.5362572407631387,3.7148189116790404,-0.8368486071681241,-1.305465476813681,-0.5592583997593183,0.19026674326986398,-0.4140997337637321
436,-1.7399794511275168,-0.2510498125945091,0.3894269398447975,1.3845926129738364,-3.072034417638708,3.31911493410249,-0.012902996158079253,-0.40456649465499966,0.38255784628545897,1.0484578435276972
437,-1.555621115467273,-0.17231211016861678,1.2654917548054045,,3.2424415026424667,-1.1977167310666688,-0.06558134194810047,-1.2908943401271746,1.3567506212497813,-0.28802496272727257
438,-0.15064768727181202,-0.34038028381299906,-0.5156532941531521,1.817065568251127,3.938283255852731,-0.6916439594400288,-0.1012874762543242,0.1056169336800456,-0.7689573066086043,-0.6507052753211137
439,0.27252427758318865,-0.6043399714726613,-1.060541310852496,3.4909943837900874,3.8878199426191093,-1.473472733697587,-0.7935797224207989,-1.408896729001277,1.0520098333942418,-0.9005700892828921
440,-1.2373515146041234,-1.25412025322251,1.5798991922224341,5.12715148055706,-0.8099107396403951,-0.4578445287262251,1.5451728381866383,-0.6299972595695277,-1.317233536524364,0.7398429510960026
441,0.3988595059928545,-1.4936008781063475,0.6229088230207291,-3.104650399455409,0.3126070397948748,-0.5834719317379431,-1.8360873071699242,0.04329876288127191,1.8044474086768842,-1.6649937928281024
442,0.8977907606241126,0.41742060059995023,0.3143210729329788,1.815307198654032,4.340284451138142,-0.8219921368898658,-0.2262147392483691,-0.09217296439142178,-0.14644032292237963,-0.17342809798206069
443,-0.6483742472870732,0.12581419478770217,0.5242611987050344,0.8992352907411123,4.522671513997169,-1.1206860807392685,-0.49367656040052477,-0.07620125510008578,0.5627001630082744,-0.4750136257652166
444,0.17415383849940458,-0.02173994154577345,-0.7604046266655791,2.889524568221496,3.535550982817173,,-1.1561089367742743,-1.0201902170110266,1.140866291670796,-0.957148474597691
445,-0.6779345253208511,-0.7043874521933999,1.09242649587641,-1.4471976286492514,1.888157459958596,0.8422916000996917,0.07487168816848562,0.843112020809582,0.023184112957763785,-0.935965663927325
446,0.808607225557195,0.6722879726570673,-3.4468907225561067,1.2345087268467063,4.1960726870644915,-0.7220762261254051,0.029106334850638398,-0.20353131018275036,-0.27128523479953087,0.2590923979295664
447,-2.071303396635567,1.4790824285050936,1.1048147161529007,-1.4625627392585228,1.1038489738610022,1.325596590331508,-0.3990560739346041,1.5329612516066409,0.9649272911606115,1.1399349194309671
448,-1.2261708923767,-0.2236789631962964,0.16470887015602328,2.3206448732725145,3.7042489185999927,-1.511322070748967,-0.449344899523554,-0.7123421884615816,0.8505724330541621,-0.7888278916781672
